Namespace(MB=100, S=5000, activation=None, batch_size=100, cuda=True, dataset_loc='/media/adityasan92/New Volume/dataset/img_align_celeba/', dataset_name='celeba', dynamic_binarization=False, early_stopping_epochs=50, epochs=2000, input_size=[3, 128, 128], input_type='continuous', lr=0.0005, model_name='vae', model_signature='2020-04-01 04:44:39', no_cuda=False, number_components=500, prior='vampprior', pseudoinputs_mean=0.4, pseudoinputs_std=0.05, seed=14, test_batch_size=100, use_training_data_init=False, warmup=100, z1_size=40, z2_size=40)
Namespace(MB=100, S=5000, activation=None, batch_size=100, cuda=True, dataset_loc='/media/adityasan92/New Volume/dataset/img_align_celeba/', dataset_name='celeba', dynamic_binarization=False, early_stopping_epochs=50, epochs=2000, input_size=[3, 128, 128], input_type='continuous', lr=0.0005, model_name='convhvae_2level', model_signature='2020-04-03 03:15:02', no_cuda=False, number_components=500, prior='vampprior', pseudoinputs_mean=0.4, pseudoinputs_std=0.05, seed=14, test_batch_size=100, use_training_data_init=False, warmup=100, z1_size=40, z2_size=40)
Namespace(MB=100, S=5000, activation=None, batch_size=100, cuda=True, dataset_loc='/media/adityasan92/New Volume/dataset/img_align_celeba/', dataset_name='celeba', dynamic_binarization=False, early_stopping_epochs=50, epochs=2000, input_size=[3, 128, 128], input_type='continuous', lr=0.0005, model_name='convhvae_2level', model_signature='2020-04-03 03:15:52', no_cuda=False, number_components=500, prior='vampprior', pseudoinputs_mean=0.4, pseudoinputs_std=0.05, seed=14, test_batch_size=100, use_training_data_init=False, warmup=100, z1_size=40, z2_size=40)
Namespace(MB=100, S=5000, activation=None, batch_size=100, cuda=True, dataset_loc='/media/adityasan92/New Volume/dataset/img_align_celeba/', dataset_name='celeba', dynamic_binarization=False, early_stopping_epochs=50, epochs=2000, input_size=[3, 128, 128], input_type='continuous', lr=0.0005, model_name='convhvae_2level', model_signature='2020-04-03 03:16:46', no_cuda=False, number_components=500, prior='vampprior', pseudoinputs_mean=0.4, pseudoinputs_std=0.05, seed=14, test_batch_size=100, use_training_data_init=False, warmup=100, z1_size=40, z2_size=40)
Namespace(MB=100, S=5000, activation=None, batch_size=100, cuda=True, dataset_loc='/media/adityasan92/New Volume/dataset/img_align_celeba/', dataset_name='celeba', dynamic_binarization=False, early_stopping_epochs=50, epochs=2000, input_size=[3, 128, 128], input_type='continuous', lr=0.0005, model_name='convhvae_2level', model_signature='2020-04-03 03:40:48', no_cuda=False, number_components=500, prior='vampprior', pseudoinputs_mean=0.4, pseudoinputs_std=0.05, seed=14, test_batch_size=100, use_training_data_init=False, warmup=100, z1_size=40, z2_size=40)
Namespace(MB=100, S=5000, activation=None, batch_size=32, cuda=True, dataset_loc='/media/adityasan92/New Volume/dataset/img_align_celeba/', dataset_name='celeba', dynamic_binarization=False, early_stopping_epochs=50, epochs=2000, input_size=[3, 128, 128], input_type='continuous', lr=0.0005, model_name='convhvae_2level', model_signature='2020-04-03 03:42:33', no_cuda=False, number_components=500, prior='vampprior', pseudoinputs_mean=0.4, pseudoinputs_std=0.05, seed=14, test_batch_size=100, use_training_data_init=False, warmup=100, z1_size=40, z2_size=40)
Namespace(MB=100, S=5000, activation=None, batch_size=32, cuda=True, dataset_loc='/media/adityasan92/New Volume/dataset/img_align_celeba/', dataset_name='celeba', dynamic_binarization=False, early_stopping_epochs=50, epochs=2000, input_size=[3, 128, 128], input_type='continuous', lr=0.0005, model_name='convhvae_2level', model_signature='2020-04-03 03:44:37', no_cuda=False, number_components=500, prior='vampprior', pseudoinputs_mean=0.4, pseudoinputs_std=0.05, seed=14, test_batch_size=100, use_training_data_init=False, warmup=100, z1_size=40, z2_size=40)
Namespace(MB=100, S=5000, activation=None, batch_size=32, cuda=True, dataset_loc='/media/adityasan92/New Volume/dataset/img_align_celeba/', dataset_name='celeba', dynamic_binarization=False, early_stopping_epochs=50, epochs=2000, input_size=[3, 128, 128], input_type='continuous', lr=0.0005, model_name='convhvae_2level', model_signature='2020-04-03 03:45:20', no_cuda=False, number_components=500, prior='vampprior', pseudoinputs_mean=0.4, pseudoinputs_std=0.05, seed=14, test_batch_size=100, use_training_data_init=False, warmup=100, z1_size=40, z2_size=40)
Namespace(MB=100, S=5000, activation=None, batch_size=32, cuda=True, dataset_loc='/media/adityasan92/New Volume/dataset/img_align_celeba/', dataset_name='celeba', dynamic_binarization=False, early_stopping_epochs=50, epochs=2000, input_size=[3, 128, 128], input_type='continuous', lr=0.0005, model_name='convhvae_2level', model_signature='2020-04-03 04:02:56', no_cuda=False, number_components=500, prior='vampprior', pseudoinputs_mean=0.4, pseudoinputs_std=0.05, seed=14, test_batch_size=100, use_training_data_init=False, warmup=100, z1_size=40, z2_size=40)
Namespace(MB=100, S=5000, activation=None, batch_size=8, cuda=True, dataset_loc='/media/adityasan92/New Volume/dataset/img_align_celeba/', dataset_name='celeba', dynamic_binarization=False, early_stopping_epochs=50, epochs=2000, input_size=[3, 128, 128], input_type='continuous', lr=0.0005, model_name='convhvae_2level', model_signature='2020-04-03 04:03:11', no_cuda=False, number_components=500, prior='vampprior', pseudoinputs_mean=0.4, pseudoinputs_std=0.05, seed=14, test_batch_size=100, use_training_data_init=False, warmup=100, z1_size=40, z2_size=40)
Namespace(MB=100, S=5000, activation=None, batch_size=3, cuda=True, dataset_loc='/media/adityasan92/New Volume/dataset/img_align_celeba/', dataset_name='celeba', dynamic_binarization=False, early_stopping_epochs=50, epochs=2000, input_size=[3, 128, 128], input_type='continuous', lr=0.0005, model_name='convhvae_2level', model_signature='2020-04-03 04:03:20', no_cuda=False, number_components=500, prior='vampprior', pseudoinputs_mean=0.4, pseudoinputs_std=0.05, seed=14, test_batch_size=100, use_training_data_init=False, warmup=100, z1_size=40, z2_size=40)
